Id,Prediction
0,65052.98167346578
1,64893.97050150232
2,65150.20133760331
3,67399.7117027796
4,64968.999118235064
5,61044.809439689554
6,63522.88379109135
7,65656.24858831638
8,64797.349314089646
9,62996.649765117225
10,66751.3180300296
11,63347.4533488677
12,63778.39445200212
13,63712.128517284174
14,65498.137769728695
15,67925.65154057521
16,62925.505168589196
17,67889.05702812984
18,63596.94942008334
19,66735.49711434712
20,47841.48872203704
21,65132.15005766136
22,64092.9661683977
23,64143.62011930542
24,65490.29969987238
25,63555.629448499545
26,65013.01653398125
27,63798.609373030755
28,69044.65481647888
29,68732.9581574816
30,64449.86560665653
31,64670.347368699775
32,70248.71086511386
33,58693.62944115052
34,63702.45470672201
35,63047.945846652656
36,65893.21691277574
37,67344.77299279525
38,67620.37765149627
39,62065.89884176713
40,63629.57815376662
41,65660.55864546078
42,64045.818875879006
43,63804.502041921805
44,66234.37898131623
45,74083.2911323942
46,67640.33534062526
47,65534.79706611921
48,61355.008660179796
49,65586.88489326245
50,66306.48823167435
51,65179.08235556475
52,72389.25199387065
53,71545.31500621619
54,66697.57406434449
55,63914.05710655391
56,62866.57752612561
57,73730.17884375158
58,65862.70394023285
59,64120.91055078758
60,64083.13059961205
61,67157.49947989055
62,66199.19866679712
63,65040.97622602203
64,64197.017630311195
65,65186.058090634746
66,61760.05523126359
67,62131.72352213104
68,68336.58552913414
69,64954.30667780373
70,65016.96830642388
71,63343.973735334046
72,65111.78848882642
73,64106.238828113994
74,68138.48723392739
75,67819.69255616341
76,65654.358641968
77,66457.72047933756
78,68426.6898984558
79,65197.894904398214
80,63745.90283351185
81,64580.24581003444
82,67980.65426255035
83,63008.07821654466
84,63886.04484132478
85,67287.06615715027
86,64072.96522569463
87,62263.9216199302
88,66603.56908658128
89,64009.37112239511
90,65149.5898411646
91,64423.194348613906
92,64696.353040175905
93,66483.58730408526
94,63037.74965764214
95,63600.76601014289
96,62804.81957360155
97,63535.71198362153
98,67450.97219253913
99,66157.3122551337
100,65056.907049038084
101,66346.84691706329
102,64712.303730285086
103,62629.9628104029
104,66193.77840175355
105,64368.53909801072
106,61441.95139256438
107,66035.9547743841
108,63990.8737182038
109,66453.27810104699
110,64984.67716062624
111,59364.16640639742
112,66770.73191343022
113,64896.327962768126
114,61824.23373395357
115,61516.58384439748
116,66395.1526409311
117,67163.79086038208
118,65881.79011826447
119,66609.60644731915
120,66220.89711394458
121,63372.454006359636
122,66137.07382142622
123,66144.07898623186
124,65387.008906802126
125,65721.8469770744
126,61248.16272825039
127,63760.579135629276
128,63897.32649344766
129,60824.0171711468
130,63865.72834792352
131,65109.782022610205
132,63111.29368466389
133,63782.99150856775
134,62419.78243667888
135,53657.7214323048
136,64438.508803592864
137,64635.72680176524
138,59079.378160327455
139,59984.464698629046
140,62698.59929960378
141,60979.54018588921
142,60338.2008582617
143,61684.59950144392
144,63796.59709181744
145,64569.386177884495
146,64566.9865506348
147,61001.92645479027
148,61626.09319396974
149,64388.56880384186
150,64330.7450301007
151,61847.878053250126
152,64011.862576866595
153,65755.50110576875
154,66928.38752448009
155,60580.049311891315
156,67124.45649825243
157,67844.29470326338
158,67999.14877771391
159,62630.669928767165
160,67392.51848930994
161,67364.25050042721
162,63516.347465274725
163,59905.74619771264
164,62422.59495092076
165,55585.55484351603
166,65477.98557286743
167,68654.0295133149
168,64484.669066598464
169,63845.160078228364
170,66949.24970648873
171,67488.18042688942
172,67207.04342525266
173,63532.38339714729
174,62866.796371170596
175,65349.55093289162
176,65570.64457636498
177,65797.20146483992
178,65110.503551661735
179,66986.93092890491
180,72970.64318307785
181,70368.39070226095
182,69584.46118461297
183,63662.19471449844
184,63922.52040195526
185,66917.38373692795
186,64878.253169283635
187,58280.355564985
188,60850.23576080962
189,63050.18656688083
190,63172.71261196742
191,66628.08001612325
192,68505.50332668483
193,61866.69096041809
194,63243.206283318854
195,63632.21907522688
196,51516.77331147603
197,66434.78545434882
198,63026.21433556656
199,65768.87110699559
200,64378.95407806916
201,64903.86653798763
202,64302.71623636415
203,66266.04826439149
204,66239.0385558675
205,58995.057033740304
206,67555.69415990915
207,67469.5015848832
208,66545.691369779
209,62162.64287772069
210,61603.59871304066
211,64597.63223160508
212,64498.788233433486
213,62999.60930793565
214,59124.996239623506
215,60854.2609949393
216,63863.952305371364
217,62920.96131902216
218,67222.18634921074
219,66673.48784148894
220,66272.94641443115
221,65915.74557356621
222,64192.50765023117
223,64589.50189494576
224,69692.03125538342
225,71591.17595122819
226,71526.73184610039
227,69390.36823469913
228,63925.99186320232
229,67176.88542975103
230,57380.325611673674
231,65848.9505522089
232,66835.14011643057
233,65996.76466010565
234,69222.53633001819
235,69213.27803531365
236,63268.598140851056
237,65522.209168826805
238,63288.53749277351
239,64842.99163779004
240,57733.20761702241
241,61463.37588630174
242,62838.76535233678
243,63298.290939460116
244,65398.702507755006
245,64847.4279314139
246,69301.55455662917
247,65341.26093164248
248,67728.77455476343
249,66929.09924727776
250,66160.48403406699
251,68219.83169299699
252,63782.03114388303
253,67730.30549045955
254,68666.91747048771
255,68228.25823041203
256,46784.024021413294
257,64472.11526182688
258,61197.477717248745
259,59496.18430577646
260,65203.68662645994
261,60711.654425948625
262,66351.74016113632
263,62587.05875861591
264,64937.015858806444
265,64149.213883937075
266,66539.83761676023
267,65296.07931380956
268,66662.09091996319
269,67774.55891064198
270,64807.79667380632
271,67567.16423457096
272,65132.29438463897
273,67701.93814561729
274,65671.280318065
275,63359.94747317671
276,66750.31268989432
277,65166.26007351844
278,62943.99838800376
279,64021.94333080623
280,61371.589604223205
281,62869.013998757786
282,71380.69981092497
283,70531.1905878842
284,61359.048548520856
285,64840.13092604557
286,66479.04645826727
287,68612.76783645949
288,62704.258248078986
289,62169.21623227229
290,66567.10381995286
291,65788.47517159216
292,65918.0737242375
293,63289.38476116475
294,63561.904175973505
295,64308.826899403546
296,67012.97700534035
297,65392.91875033838
298,67710.02868340845
299,62581.95466591392
300,66813.59914920418
301,64107.30557433379
302,64666.404310005906
303,67410.9302242288
304,63768.75514943432
305,64095.06797264359
306,63786.69885636029
307,62316.51332579232
308,66436.03613100314
309,66715.44511126073
310,65969.78993683148
311,65750.40121438482
312,64746.40916975484
313,64435.03080152119
314,64896.565491530404
315,64022.18197176992
316,65257.859382437266
317,62682.51385862284
318,65391.95415916004
319,68478.02556022277
320,66623.97084964666
321,56589.3804774889
322,66735.90126516859
323,58306.716621317166
324,63222.926260205044
325,67379.93571872397
326,64854.77194531684
327,61449.27554970955
328,63174.9796598532
329,67502.06131745031
330,67020.45282863325
331,67752.37403129047
332,63965.53103918015
333,67480.23397169121
334,57011.847240584844
335,60413.853276192705
336,63356.22175127846
337,61416.36339260998
338,61924.08939651729
339,67549.4743036252
340,65449.02863384629
341,65140.11520348118
342,62349.34971723969
343,64892.79524642769
344,64587.30146466659
345,67337.9788654089
346,64761.17094305204
347,64508.37397487987
348,64004.53021616032
349,63081.721629698106
350,61616.686541399016
351,64506.14581675414
352,64319.71492679217
353,58612.7780826975
354,64340.51447246663
355,66113.50931604148
356,63738.57007460691
357,64149.910749230134
358,65565.63597079265
359,64605.92360906828
360,64039.27190505593
361,66271.17706505005
362,62186.39217959611
363,67115.69483329434
364,66610.47209744283
365,63061.12474721912
366,64233.20872937617
367,64724.86430533095
368,66438.98260781297
369,64396.074098157726
370,56262.63789385859
371,66470.45411270198
372,56366.732229226385
373,58209.39371157035
